time_s,amp_pred,phase_pred,amp_target,phase_target_cos,phase_target_sin
0.25,-6703986000.0,-2.1699057,-6703986000.0,-0.5596075,-0.82875776
0.375,-6703986000.0,-2.2047458,-6703986000.0,-0.5596075,-0.82875776
0.5,-6703986000.0,-2.23209,-6703986000.0,-0.5596075,-0.82875776
0.625,-6703986000.0,-2.1665716,-6703986000.0,-0.5596075,-0.82875776
0.75,-6703986000.0,-2.188575,-6703986000.0,-0.5596075,-0.82875776
0.875,-6703986000.0,-2.2189603,-6703986000.0,-0.5596075,-0.82875776
1.0,-6703986000.0,-2.2036746,-6703986000.0,-0.5596075,-0.82875776
1.125,-6703986000.0,-2.1833806,-6703986000.0,-0.5596075,-0.82875776
1.25,-6703986000.0,-2.2121394,-6703986000.0,-0.5596075,-0.82875776
1.375,-6703986000.0,-2.2163396,-6703986000.0,-0.5596075,-0.82875776
1.5,-6703986000.0,-2.1937518,-6703986000.0,-0.5596075,-0.82875776
1.625,-6703986000.0,-2.2009647,-6703986000.0,-0.5596075,-0.82875776
1.75,-6703986000.0,-2.1670346,-6703986000.0,-0.5596075,-0.82875776
1.875,-6703986000.0,-2.2162378,-6703986000.0,-0.5596075,-0.82875776
2.0,-6703986000.0,-2.2182386,-6703986000.0,-0.5596075,-0.82875776
2.125,-6703986000.0,-2.1900072,-6703986000.0,-0.5596075,-0.82875776
2.25,-6703986000.0,-2.1649442,-6703986000.0,-0.5596075,-0.82875776
2.375,-6703986000.0,-2.1748388,-6703986000.0,-0.5596075,-0.82875776
2.5,-6703986000.0,-2.1461723,-6703986000.0,-0.5596075,-0.82875776
2.625,-6703986000.0,-2.219024,-6703986000.0,-0.5596075,-0.82875776
2.75,-6703986000.0,-2.1968348,-6703986000.0,-0.5596075,-0.82875776
2.875,-6703986000.0,-2.1768131,-6703986000.0,-0.5596075,-0.82875776
3.0,-6703986000.0,-2.169124,-6703986000.0,-0.5596075,-0.82875776
3.125,-6703986000.0,-2.1922307,-6703986000.0,-0.5596075,-0.82875776
3.25,-6703986000.0,-2.2183728,-6703986000.0,-0.5596075,-0.82875776
3.375,-6703986000.0,-2.1990588,-6703986000.0,-0.5596075,-0.82875776
